ID,Coding_Frame_ID,Index_Number,Coding_Set_ID,Argument_Type,Microrole_IDs
12739663728-2,12739663728,2,11912437253,X,206
12982940026-1,12982940026,1,6441812133,X,64
12982940026-2,12982940026,2,12982942811,X,66
12982940026-3,12982940026,3,6442343122,X,65
13104662529-1,13104662529,1,4567000107,A,118
13104662529-2,13104662529,2,4567001063,P,119
13104662529-3,13104662529,3,4567030827,X,120
13104662529-4,13104662529,4,4567009252,I,121
13104688890-1,13104688890,1,4567000107,S,142;144
13104688890-2,13104688890,2,6381995994,L,143;145
13302558231-1,13302558231,1,12732189519,S,29;33;190
13302558231-2,13302558231,2,12732189519,X,30;34;191
13346370484-1,13346370484,1,12732189519,A,103;100
13346370484-2,13346370484,2,12732190611,P,105;102
13346370484-3,13346370484,3,13346375917,X,104;101
13346623298-1,13346623298,1,12732189519,S,53
13346623298-2,13346623298,2,12732351241,X,54
13346623298-3,13346623298,3,13346629005,X,55
13369639161-1,13369639161,1,12732189519,A,115;181;109
13369639161-2,13369639161,2,12732190611,P,116;182;110
13369639161-3,13369639161,3,12733206313,X,117;183;111
13408028728-1,13408028728,1,11237218450,A,64
13408028728-2,13408028728,2,13408050418,X,66
13408028728-3,13408028728,3,4656228528,P,65
13424931875-1,13424931875,1,11237218450,S,12111120575
13424931875-2,13424931875,2,4656231573,X,12111126080
13465822749-1,13465822749,1,4568512665,A,125
13465822749-2,13465822749,2,4568512665,P,126
13465822749-3,13465822749,3,13465831976,X,127
14375122626-1,14375122626,1,10561673899,X,
14375122626-2,14375122626,2,4567009252,I,
14375122626-3,14375122626,3,4567030827,X,
